EPIC,RA,Dec,KepMag
203350682,247.3519150,-26.4320030,0.795
204365093,240.0833550,-22.6217060,2.435
205017127,241.3593000,-19.8054530,2.748
203598704,245.2971490,-25.5927920,2.980
202828035,248.9706370,-28.2160170,2.986
203445441,239.7129720,-26.1141080,3.035
205581514,247.7848640,-16.6127310,4.043
204830759,241.7017790,-20.6691920,4.078
204786170,241.8513670,-20.8687640,4.113
205283834,246.7559790,-18.4562480,4.296
204968122,246.0257690,-20.0373270,4.303
203976901,245.1590860,-24.1693190,4.425
205088588,242.9988990,-19.4607040,4.464
204648355,248.0341660,-21.4663920,4.501
205017883,241.3607140,-19.8019040,4.639
205412656,250.3932640,-17.7421660,4.733
249194147,237.7447690,-25.7512960,4.786
203675217,238.4029950,-25.3271410,4.870
202720172,244.5745840,-28.6140210,4.893
202511271,242.7586190,-29.4162180,4.897
203736321,247.5519800,-25.1152230,4.949
203382781,242.0316110,-26.3266770,5.019
204155172,246.3963240,-23.4471710,5.099
204940584,238.3335610,-20.1670600,5.157
205592273,240.0816420,-16.5333950,5.386
203365247,248.2023380,-26.3850270,5.412
203057357,249.2633610,-27.4059470,5.471
205809166,247.4454930,-14.5508690,5.476
203608171,252.6066590,-25.5604710,5.485
203890522,238.4746470,-24.5331580,5.499
203062581,251.6466280,-27.3880090,5.508
204992066,250.4737130,-19.9243760,5.522
204021511,238.4827670,-23.9780980,5.540
204092682,245.5978420,-23.6963700,5.565
204220966,252.2814010,-23.1903620,5.644
203400626,238.8753310,-26.2659940,5.696
205388694,249.9048390,-17.8830410,5.697
205781581,244.7517530,-14.8728240,5.704
204886768,253.3550830,-20.4155540,5.714
202512033,247.2750490,-29.4131210,5.784
202582147,240.6642550,-29.1357970,5.799
205059212,251.5998830,-19.6034060,5.844
203316490,247.8452050,-26.5376410,5.886
203669803,253.3527390,-25.3458590,5.886
203859066,247.7970600,-24.6605340,5.909
203022961,246.4941910,-27.5266410,5.938
202773170,243.0668300,-28.4173090,5.939
203777591,238.8867790,-24.9665990,5.940
205518472,242.9993570,-17.0539570,5.977
203992382,249.9611740,-24.1024090,6.005
203699392,238.6647060,-25.2437410,6.007
202429064,250.5078650,-29.7531140,6.020
203334401,248.8009260,-26.4824120,6.034
205128013,250.2628610,-19.2656210,6.036
204115056,241.5265670,-23.6063120,6.045
204888352,250.1438240,-20.4086500,6.053
203906601,250.4007460,-24.4679620,6.100
203632174,243.7226260,-25.4769750,6.164
204083831,247.9363290,-23.7321300,6.169
205783745,243.9645640,-14.8491160,6.171
204953941,244.2466610,-20.1040870,6.177
203267138,250.7512820,-26.6946280,6.234
205153637,251.3757280,-19.1369230,6.235
203298187,247.0913870,-26.5939180,6.253
204493794,251.0744270,-22.1134570,6.255
203007011,246.4712880,-27.5829580,6.266
205441248,252.6806240,-17.5636340,6.314
202942340,250.4065020,-27.8096780,6.317
203564038,253.7082990,-25.7125670,6.322
204442651,253.8254050,-22.3181920,6.395
205305202,242.4802960,-18.3406220,6.395
204815626,252.8062350,-20.7368180,6.399
204945651,246.8211880,-20.1430510,6.413
202440603,246.1657240,-29.7046580,6.425
204301950,251.2868580,-22.8720300,6.445
204439389,251.2719630,-22.3308010,6.448
203487491,248.6034400,-25.9743650,6.452
203907974,241.9662000,-24.4623480,6.457
204616189,253.8702120,-21.6015370,6.461
204843595,243.6855330,-20.6115030,6.464
203094164,253.5246070,-27.2796060,6.465
203685724,254.0872070,-25.2909700,6.479
205313448,251.4491790,-18.2957840,6.503
204280811,249.7433500,-22.9557820,6.505
204731294,243.6203510,-21.1076350,6.523
204839959,253.3957920,-20.6280320,6.527
204663881,243.4181010,-21.3999590,6.557
203252158,251.8127700,-26.7443880,6.572
203454334,246.9847800,-26.0845160,6.580
203921344,248.6717060,-24.4068510,6.593
204138691,253.7117470,-23.5123730,6.593
205090673,242.9938660,-19.4502240,6.599
205193157,245.4275320,-18.9340670,6.628
204494085,249.9372930,-22.1122640,6.647
205218030,250.1546640,-18.8045810,6.653
203043210,251.0724890,-27.4562440,6.658
203202538,242.5663410,-26.9091230,6.688
204708560,251.4776770,-21.2068560,6.694
203795176,252.2874820,-24.9024420,6.695
205268266,241.2620910,-18.5394770,6.701
204686256,244.2448620,-21.3041340,6.718
205356608,250.3278160,-18.0594620,6.727
203554806,244.2759210,-25.7442660,6.730
205811064,247.0880260,-14.5275690,6.731
203892087,252.0576280,-24.5266510,6.745
205000433,250.6048850,-19.8845640,6.765
203950826,244.1112300,-24.2819490,6.784
203301794,248.3248860,-26.5825410,6.788
205417003,248.8472410,-17.7153790,6.788
202938298,247.6607080,-27.8238580,6.800
202569320,246.0781460,-29.1859680,6.803
203863931,252.4351470,-24.6407450,6.803
203376773,249.0733280,-26.3469230,6.807
203863930,252.4351470,-24.6407470,6.814
203170687,239.8649840,-27.0162870,6.817
205735596,243.0856790,-15.3495700,6.817
204115860,254.4327130,-23.6030620,6.824
204201856,246.2304960,-23.2645190,6.832
204964645,251.3487060,-20.0536730,6.833
204454733,247.8980810,-22.2703010,6.841
202964868,242.0299310,-27.7304360,6.842
202433192,249.2435380,-29.7356550,6.848
204564757,244.5229010,-21.8177800,6.857
203954375,240.2836610,-24.2666050,6.860
204253535,249.6216220,-23.0616220,6.891
204619355,249.0579440,-21.5882990,6.894
205028012,249.7641570,-19.7537000,6.895
204452437,251.3635520,-22.2794650,6.900
202773266,243.0679780,-28.4169590,6.907
205348929,246.4062510,-18.1028710,6.913
204022038,254.1304540,-23.9760260,6.920
204210994,253.4775140,-23.2291190,6.924
204819954,250.5015210,-20.7175080,6.928
203964359,241.3956290,-24.2233420,6.936
204222676,251.2861250,-23.1840340,6.937
205323329,242.0296810,-18.2431330,6.939
204231319,254.9115090,-23.1498280,6.940
204042740,250.0746740,-23.8958910,6.947
204720237,240.2743130,-21.1556490,6.951
204556748,252.3957510,-21.8523370,6.952
204317146,251.5001540,-22.8112820,6.963
203310687,245.9102680,-26.5553420,6.967
203311887,245.9136110,-26.5516880,6.975
205758890,243.2964550,-15.1169670,6.991
203749599,253.0242620,-25.0677670,7.000
203131552,242.8896760,-27.1508520,7.030
203667165,253.4527660,-25.3549900,7.032
202432922,248.4750560,-29.7367820,7.052
205355484,252.6485720,-18.0656960,7.053
202947454,241.4887400,-27.7918860,7.064
202395717,244.1699070,-29.8927150,7.092
202968013,241.7414690,-27.7192880,7.095
202543441,246.8736650,-29.2882710,7.096
203454361,247.1580350,-26.0844260,7.100
202912230,248.7824640,-27.9152430,7.108
204089684,245.3299640,-23.7079860,7.115
203280959,251.4519300,-26.6494170,7.122
203667522,253.2552830,-25.3537420,7.124
202972093,246.0093840,-27.7048780,7.126
204798972,254.1906490,-20.8107300,7.126
205267959,251.0199880,-18.5412180,7.126
203279489,247.8829770,-26.6544810,7.134
204100339,254.0261930,-23.6658070,7.134
204269402,251.9915170,-22.9989510,7.134
205634674,247.0669050,-16.2121810,7.143
202889344,252.5847970,-27.9968010,7.147
205180361,243.5454170,-19.0010720,7.153
203718564,252.7342950,-25.1772590,7.155
202635918,241.1273510,-28.9310480,7.158
202871826,239.8939470,-28.0592620,7.161
202387800,249.8183540,-29.9242380,7.167
204614210,252.9770210,-21.6098230,7.168
204284738,243.5183260,-22.9403860,7.180
203731864,254.2919610,-25.1306650,7.182
205369869,247.1896830,-17.9849880,7.195
204116043,253.9524250,-23.6022760,7.203
204879276,241.4186330,-20.4500590,7.208
203755471,242.9430250,-25.0463690,7.209
202537168,243.8293320,-29.3130030,7.213
203828405,244.2332500,-24.7795980,7.221
205087132,251.7847170,-19.4677740,7.224
203441857,253.8781820,-26.1264550,7.230
205076122,246.3127640,-19.5225640,7.231
205345287,249.3230080,-18.1234060,7.234
202990029,239.3069580,-27.6425590,7.249
203619958,253.2040550,-25.5194860,7.256
202518456,250.9156880,-29.3874840,7.257
202380430,246.6751890,-29.9549690,7.268
202722116,250.4504940,-28.6064560,7.281
202670623,250.6991090,-28.8000640,7.288
203815747,252.6147070,-24.8268390,7.299
205325260,243.0102250,-18.2326240,7.302
204865430,254.1047200,-20.5122420,7.316
204257074,250.7646280,-23.0476050,7.337
204487580,250.0579600,-22.1391320,7.340
205177309,249.2027450,-19.0166060,7.341
203335033,246.4272070,-26.4804390,7.350
202311231,243.1147880,-30.2838470,7.351
204928675,250.8942970,-20.2228220,7.351
203238251,247.4296550,-26.7908930,7.353
205206375,249.0625790,-18.8658960,7.354
202754037,249.2780620,-28.4885070,7.362
203727027,247.4966550,-25.1477880,7.363
202934519,250.1696120,-27.8374650,7.374
202801798,246.9871660,-28.3127410,7.390
204203520,237.6660490,-23.2581920,7.407
204466598,237.3713180,-22.2230090,7.409
204642608,237.4857390,-21.4907380,7.413
204650238,249.6160640,-21.4581760,7.413
203010694,248.4079540,-27.5698420,7.421
205160637,250.2886320,-19.1011120,7.424
203686943,238.4233880,-25.2867390,7.427
204175154,253.7382510,-23.3690270,7.427
205371477,253.4871990,-17.9764730,7.433
204662644,251.9374800,-21.4051950,7.434
203769244,252.5103480,-24.9970610,7.437
205349283,243.3619590,-18.1010260,7.448
204795183,249.7497310,-20.8279610,7.449
203496548,246.5221700,-25.9433940,7.452
203123999,247.6456970,-27.1764540,7.457
203890347,250.1769610,-24.5339050,7.457
204134123,253.5553680,-23.5304180,7.463
204191393,254.0789420,-23.3051480,7.465
204085663,245.2955720,-23.7246720,7.485
203232418,240.9739520,-26.8101770,7.487
204906549,245.6365890,-20.3248880,7.487
203468047,248.3172410,-26.0385020,7.499
202325595,243.4624920,-30.2121850,7.505
204441119,249.1143590,-22.3240640,7.505
203544783,238.8014460,-25.7787010,7.507
203323192,245.8997500,-26.5169160,7.509
203429393,250.0682270,-26.1679380,7.510
204056585,253.9862610,-23.8425570,7.513
204840080,252.7825980,-20.6274960,7.513
204244734,250.1029110,-23.0964100,7.519
204010032,252.0649810,-24.0251850,7.523
204267529,249.4506550,-23.0060300,7.523
205737900,244.3372330,-15.3279960,7.524
203213172,252.9656620,-26.8738340,7.525
203392023,251.0721990,-26.2954790,7.525
203089501,248.1997080,-27.2952800,7.527
203448085,248.0539230,-26.1054160,7.528
205815906,248.4628760,-14.4666220,7.533
202807003,244.7851440,-28.2938830,7.536
202890345,248.0707960,-27.9931470,7.536
204710485,247.3280040,-21.1985810,7.538
204913903,249.9257780,-20.2915990,7.538
202389277,246.4525730,-29.9184000,7.540
204993043,251.0899140,-19.9196760,7.552
205506739,252.6259790,-17.1350850,7.554
203252703,252.5446160,-26.7425460,7.556
202820669,243.7163990,-28.2437720,7.571
204218009,246.3593430,-23.2021010,7.576
203218196,247.0162620,-26.8572820,7.585
204147008,253.6635530,-23.4797970,7.586
202460422,243.2833100,-29.6227130,7.588
203975884,240.7390850,-24.1736120,7.592
203071941,246.1688940,-27.3555690,7.597
203161446,240.2675690,-27.0478330,7.604
203068662,251.4928310,-27.3671270,7.606
203246432,248.1263280,-26.7635600,7.607
203450015,248.8903940,-26.0990450,7.607
204199280,244.6177380,-23.2743040,7.610
204363899,237.7716990,-22.6266390,7.613
204175896,255.0471130,-23.3660890,7.619
204233095,254.5336320,-23.1428890,7.622
204961195,249.1915980,-20.0700210,7.624
203980711,250.2769560,-24.1528130,7.631
203456136,253.4797600,-26.0783950,7.637
204390207,251.0735930,-22.5235790,7.647
203461966,249.5136620,-26.0587000,7.648
204892332,251.0302570,-20.3904690,7.648
204011894,253.9600910,-24.0171900,7.649
204335976,250.9153810,-22.7364810,7.649
203089432,252.3584840,-27.2955060,7.654
205072569,254.2666020,-19.5398770,7.659
202894057,252.7730940,-27.9799180,7.660
203197567,247.6167520,-26.9260040,7.662
204216256,252.3096470,-23.2089250,7.667
204621192,251.6837990,-21.5806240,7.668
205072424,254.2655110,-19.5406380,7.676
203425443,241.7763910,-26.1813350,7.682
204582156,250.6636950,-21.7448470,7.682
202939508,249.8164460,-27.8194570,7.683
203384096,250.0553000,-26.3221890,7.690
203461395,250.0241160,-26.0606670,7.691
202659946,251.3930430,-28.8406540,7.692
204492283,252.7880850,-22.1199460,7.692
203383516,249.4625960,-26.3242000,7.694
204811347,246.7686410,-20.7556690,7.701
203009836,247.9351950,-27.5729660,7.713
204601171,249.9875310,-21.6649770,7.723
202809112,249.0122520,-28.2859970,7.727
203675376,250.7936640,-25.3265700,7.734
204463536,246.2228920,-22.2353000,7.738
203143380,248.6908850,-27.1102820,7.739
205343955,252.6392600,-18.1305670,7.739
205042349,250.6774800,-19.6843910,7.741
203422995,238.5199060,-26.1894480,7.742
205513237,239.4907170,-17.0899960,7.743
202515253,246.4130780,-29.4004430,7.746
203228831,248.2618190,-26.8222800,7.749
205135936,248.9763260,-19.2257000,7.751
202854718,248.2942400,-28.1203420,7.755
204890937,252.1457190,-20.3968260,7.756
203199259,250.2033680,-26.9202450,7.758
203099575,248.0711640,-27.2610070,7.759
203864591,249.0628940,-24.6380130,7.764
205257213,247.8148200,-18.5988850,7.767
204591616,251.4049670,-21.7053520,7.772
202494542,247.6749930,-29.4830670,7.780
203648381,252.7940550,-25.4202960,7.787
204843575,250.1902750,-20.6115840,7.790
204730583,251.2962860,-21.1108110,7.792
205801805,249.0947190,-14.6414810,7.792
204758065,251.4187600,-20.9925860,7.815
205118540,246.9513680,-19.3126250,7.818
205112470,249.3611700,-19.3425780,7.822
204297659,248.9450050,-22.8895220,7.824
204824472,250.9070740,-20.6967090,7.828
203648981,251.4818560,-25.4182370,7.829
202641733,251.6812580,-28.9093090,7.839
204553954,241.7143110,-21.8638350,7.839
204365110,250.3769380,-22.6216330,7.840
203331065,239.5486900,-26.4926520,7.841
203728784,249.5120220,-25.1413990,7.847
203411949,249.3561740,-26.2271610,7.848
205346470,242.8160180,-18.1165870,7.850
202857900,248.3354900,-28.1087960,7.852
204196588,246.8486560,-23.2848110,7.853
205189478,249.8305860,-18.9531690,7.854
205184022,250.3694520,-18.9818060,7.859
205318481,240.8245100,-18.2691810,7.870
204926134,247.2823050,-20.2346380,7.873
203170721,253.0745620,-27.0161610,7.878
202915813,249.3304310,-27.9028220,7.880
204288623,250.9127870,-22.9252020,7.884
203993815,245.7160470,-24.0963140,7.888
205364414,251.6152160,-18.0152010,7.888
203043178,248.1322490,-27.4563500,7.900
202590326,247.6020200,-29.1045190,7.906
203752159,253.1129900,-25.0585290,7.909
202482623,248.8542740,-29.5309230,7.914
204608812,251.7979780,-21.6327140,7.914
203043239,251.2077010,-27.4561130,7.915
204204027,254.7624990,-23.2562190,7.916
205077877,247.7800660,-19.5140700,7.920
204800762,249.4890700,-20.8028400,7.925
203435250,244.5608680,-26.1485520,7.934
203605333,246.0196440,-25.5702760,7.936
203943993,250.1350330,-24.3110930,7.938
203233194,238.8707090,-26.8074830,7.941
204001123,253.6698650,-24.0640990,7.941
203646328,252.6810380,-25.4275150,7.942
204422554,251.2428310,-22.3970110,7.944
202331836,245.9638600,-30.1813560,7.946
205369058,252.7600080,-17.9894860,7.948
205054899,251.4261200,-19.6238810,7.950
202737178,248.9735320,-28.5508330,7.954
205534870,241.7694730,-16.9432630,7.956
204796231,249.7301110,-20.8232900,7.957
204041510,246.3838710,-23.9006540,7.959
202749273,248.6286040,-28.5062020,7.960
205474795,251.5630260,-17.3466370,7.962
203135499,248.1120240,-27.1371080,7.963
202856076,248.3068020,-28.1153450,7.966
203120196,248.1048530,-27.1899180,7.966
204429477,249.8647320,-22.3698520,7.975
202869601,248.8523600,-28.0670540,7.992
203408629,247.9814580,-26.2385390,7.994
203495002,251.4634040,-25.9489450,7.996
204888647,244.2867500,-20.4073010,7.997
203623075,241.8100700,-25.5084410,7.998
203967600,253.5419060,-24.2092410,7.999
204175222,253.1345210,-23.3687820,7.999